Title,Tags,Encoded_Data
side ctrl w/\nnear open elbow\nand crossface,,
,side_control top_underhook bottom_supine crossface top_kneeling,Q2aAwQJFazuRQGddznKqcxxSRkbTzoJpbsxEToa1FVGgaYDSPnfgB7LGfaCxRle1LbLSf BHkKwbhN5QNfyEQNIdfL9R4e1IWO0dcL5SggbJuPLd9MvRSgpKHKibTIsQDbQJ4SMbWLG
twister\nside control,,
sLxLNa9NFHQhvIWIebeLsDAhgJwHgb1LSCIg7KwGzcJK0BvgEKfOEeZHOM2hcNxMbhyPZ     tHuOlbcRaNcaUDKPFetOXRgbpE4QkfsOnSubzFoP0fIM7SVcFFXKebUI1QFbTKcTccDKx,twister_side top_on_side side_control bottom_supine,DPaUwxULaRrgHtaEvNVYbjuKGFaEwZUHbgt6JaceDeO6d0w7P1cUEcOUgnDEOCeUNNLAi
,,
5oazN44BazJj26drNp17dnJh2VcaN819b3INWBa3QRVQa5FZU7gUNqWrgNJVMxfdLLNtf     zGFKwa4MHM6a1FCGwa2LgIOaTE5FwbILLIaaFDYExb6KZGQaBD6R9gsKfMfghI9JGf6IC     s0a9JbuUaTBEwCaFJzyca9DqvQbTJoxeb3CSAiheI6BTg1DVFzcHJdGUcyFLOJbtMqPFb     tHpNLfAOuPKfIFqRlfVMoS5fOIgR4fsNoT6gsHSTmfNNkUAhxIiJSbRIUQtbGJ9SzcMLk,north_south bottom_supine top_kneeling,
seated back\nw/ hook on\nunderhook side,,
yTdLZdHO3TojvPnPBfLOCPEhiP2PqgyNzOogWP6P6gnMuNXfNPOP7drO6OQheTDOgjRTT,back seatbelt top_seated,LKaAKZNKfQIVOBaENkN7dlLCNcaUNvOWexLiIAerReVhfLNXOubETJR8caS1NyjqXkSPj RVKLWhyToTZhcR3PAhERoQbh2QbPoiuQoPyixReQejoP5OgihRiQxemWpP4kgWiP4mJVg Siazy1XHazAURkaECDWhaEEmRCbzBCWtbzDjPLgyF2UogSHdPMbMK7TechMjMrfMTeRCh
full guard\nkimura,,
eNyJldxI5w4c4NvLZaKKIv8e4JIMObdLCvyfUIYNYaILNuVfJHSCmfEIKD3dGNsEeb8PB,full_guard kimura bottom_supine top_kneeling top_posture_broken,ANaAxzxXaBCzBTaGA5zYbZFiCDaHzPzUaEEKI5bABQEjbsJOD3fFEHABe1EQGBeDMKBHc CzdAzpKxgWAIADbVB2HneXAKAMdnBIIdfwBKxUiqFeFTeoHXyCbMHvzYbMKLqzbZNHvgb FQAsWbxJEx1dZNxvzeHIJvHdFJRuxfkI4uIelJqusgwJBt7ebIhvEbMKEsIb4Puq5cXRp
seated rnc w/\ntrapped arm,,
